boulder_url,sector_name
https://27crags.com/crags/inia-droushia/routelist/riverside-92365,Kato Droushia
https://27crags.com/crags/inia-droushia/routelist/sisyfos,Alikou
https://27crags.com/crags/inia-droushia/routelist/secret-garden-76749,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/secret-quarter,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/skepasti,Kato Droushia
https://27crags.com/crags/inia-droushia/routelist/boulder-91966,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/starship-89955,Alikou
https://27crags.com/crags/inia-droushia/routelist/to-stoma-tou-drakou,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/the-swamp-91937,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/thermopyles-wall,Gerakopetra
https://27crags.com/crags/inia-droushia/routelist/three-monkeys,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/the-titan,Kato Droushia
https://27crags.com/crags/inia-droushia/routelist/tony-fontana,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/treasure-s-cove,Kato Droushia
https://27crags.com/crags/inia-droushia/routelist/triangle-65229,Kari
https://27crags.com/crags/inia-droushia/routelist/the-triangle,Gerakopetra
https://27crags.com/crags/inia-droushia/routelist/trypia-aisthimata,Alikou
https://27crags.com/crags/inia-droushia/routelist/tsunami-58124,Alikou
https://27crags.com/crags/inia-droushia/routelist/ufo-58122,Alikou
https://27crags.com/crags/inia-droushia/routelist/underbelly,Kato Droushia
https://27crags.com/crags/inia-droushia/routelist/volatzies,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/voliki,Pano Droushia
https://27crags.com/crags/inia-droushia/routelist/wildlife-cave,Pano Akamas
https://27crags.com/crags/inia-droushia/routelist/wookie-lookout,Alikou
https://27crags.com/crags/inia-droushia/routelist/yang,Inia
https://27crags.com/crags/inia-droushia/routelist/yin,Inia
https://27crags.com/crags/inia-droushia/routelist/ypovryhio,Kato Droushia
